,net_profit,win_%,loss_%,win_max,loss_max,win_mean,loss_mean,average_holding_time_per_trade,max_cons_loss,mean_cons_loss,trading_exp
close_sma_5_close_sma_6,-433.20,29.72,69.43,23.30,-10.96,1.07,-0.87,1:23:47,16,3,-0.29
close_sma_5_close_sma_7,-364.03,29.36,70.18,22.95,-11.43,1.41,-1.07,1:59:48,17,3,-0.34
close_sma_5_close_sma_8,-312.66,28.29,70.90,21.94,-12.33,1.83,-1.24,2:23:36,20,3,-0.36
close_sma_5_close_sma_9,-304.28,29.28,70.45,21.25,-12.57,1.93,-1.38,2:45:16,13,3,-0.41
close_sma_5_close_sma_10,-286.52,28.72,70.99,20.62,-13.06,2.05,-1.43,2:53:55,22,3,-0.43
close_sma_5_close_sma_12,-256.78,28.03,71.97,21.15,-13.37,2.39,-1.55,3:26:23,21,3,-0.45
close_sma_5_close_sma_14,-249.91,29.15,70.85,21.79,-14.65,2.46,-1.69,3:50:37,17,3,-0.48
close_sma_5_close_sma_15,-213.46,27.77,71.82,21.85,-14.86,2.92,-1.75,4:03:39,17,4,-0.45
close_sma_5_close_sma_16,-212.59,27.53,72.25,22.91,-14.76,2.92,-1.76,4:29:26,20,4,-0.47
close_sma_5_close_sma_18,-223.20,27.29,72.71,20.64,-13.76,2.93,-1.80,4:40:48,14,4,-0.51
close_sma_5_close_sma_20,-202.46,28.71,71.29,20.24,-12.88,2.83,-1.84,5:09:05,16,4,-0.50
close_sma_5_close_sma_24,-168.62,27.25,72.75,21.91,-13.62,3.27,-1.88,5:47:31,22,4,-0.48
close_sma_5_close_sma_25,-178.32,27.54,72.46,21.50,-13.53,3.15,-1.91,5:58:20,21,4,-0.52
close_sma_5_close_sma_28,-173.50,25.80,74.20,19.56,-13.46,3.59,-1.99,6:32:14,26,4,-0.55
close_sma_5_close_sma_30,-170.58,24.84,74.84,20.84,-13.51,3.79,-2.00,6:43:28,27,4,-0.56
close_sma_5_close_sma_32,-139.39,27.15,72.85,20.92,-14.39,3.96,-2.13,7:14:22,26,4,-0.48
close_sma_5_close_sma_35,-125.09,24.82,74.82,23.67,-14.34,4.49,-2.09,7:44:27,18,4,-0.45
close_sma_5_close_sma_36,-113.38,25.93,74.07,23.80,-14.44,4.58,-2.17,8:08:23,19,4,-0.42
close_sma_5_close_sma_40,-102.36,24.10,75.90,25.08,-14.66,5.18,-2.18,8:36:19,19,4,-0.41
close_sma_5_close_sma_45,-98.75,24.35,75.65,27.81,-15.36,5.23,-2.25,9:16:37,15,4,-0.43
close_sma_5_close_sma_48,-96.85,23.42,76.58,28.27,-15.33,5.46,-2.24,9:37:01,21,4,-0.44
